block,artifact_type,path,exists
15Z-A,module,execution/vertex_real_doc_readiness_gates.py,true
15Z-A,script,scripts/run_medai_vertex_real_doc_readiness_gates_no_live_15z_a.py,true
15Z-A,test,tests/test_medai_vertex_real_doc_readiness_gates_no_live_15z_a.py,true
15Z-A,reports,reports/medai_vertex_real_doc_readiness_gates_no_live_15z_a/,true
15Z-B,module,execution/vertex_real_doc_pii_stripping_proof.py,true
15Z-B,script,scripts/run_medai_vertex_real_doc_pii_stripping_proof_no_live_15z_b.py,true
15Z-B,test,tests/test_medai_vertex_real_doc_pii_stripping_proof_no_live_15z_b.py,true
15Z-B,reports,reports/medai_vertex_real_doc_pii_stripping_proof_no_live_15z_b/,true
15Z-C,module,execution/vertex_real_doc_adapter_dry_run.py,true
15Z-C,script,scripts/run_medai_vertex_real_doc_adapter_dry_run_no_live_15z_c.py,true
15Z-C,test,tests/test_medai_vertex_real_doc_adapter_dry_run_no_live_15z_c.py,true
15Z-C,reports,reports/medai_vertex_real_doc_adapter_dry_run_no_live_15z_c/,true
15Z-D,module,execution/vertex_real_doc_authorization_cost_refusal_gates.py,true
15Z-D,script,scripts/run_medai_vertex_real_doc_authorization_cost_refusal_gates_no_live_15z_d.py,true
15Z-D,test,tests/test_medai_vertex_real_doc_authorization_cost_refusal_gates_no_live_15z_d.py,true
15Z-D,reports,reports/medai_vertex_real_doc_authorization_cost_refusal_gates_no_live_15z_d/,true
15Z-E,module,execution/vertex_real_doc_medication_safety_non_bypass.py,true
15Z-E,script,scripts/run_medai_vertex_real_doc_medication_safety_non_bypass_no_live_15z_e.py,true
15Z-E,test,tests/test_medai_vertex_real_doc_medication_safety_non_bypass_no_live_15z_e.py,true
15Z-E,reports,reports/medai_vertex_real_doc_medication_safety_non_bypass_no_live_15z_e/,true
15Z-F,module,execution/vertex_real_doc_readiness_integrated_harness.py,true
15Z-F,script,scripts/run_medai_vertex_real_doc_readiness_integrated_harness_no_live_15z_f.py,true
15Z-F,test,tests/test_medai_vertex_real_doc_readiness_integrated_harness_no_live_15z_f.py,true
15Z-F,reports,reports/medai_vertex_real_doc_readiness_integrated_harness_no_live_15z_f/,true
15Z-G,doc,docs/operator_handoff/MEDAI_VERTEX_REAL_DOC_READINESS_HANDOFF_15Z.md,true
15Z-G,script,scripts/run_medai_vertex_real_doc_readiness_operator_handoff_doc_15z_g.py,true
15Z-G,test,tests/test_medai_vertex_real_doc_readiness_operator_handoff_doc_15z_g.py,true
15Z-G,reports,reports/medai_vertex_real_doc_readiness_operator_handoff_doc_15z_g/,true
15Z-H,script,scripts/run_medai_vertex_real_doc_readiness_operator_uat_no_live_15z_h.py,true
15Z-H,test,tests/test_medai_vertex_real_doc_readiness_operator_uat_no_live_15z_h.py,true
15Z-H,reports,reports/medai_vertex_real_doc_readiness_operator_uat_no_live_15z_h/,true
operator,handoff_docs,docs/operator_handoff/MEDAI_VERTEX_REAL_DOC_READINESS_HANDOFF_15Z.md,true
15Z-I,release_doc,docs/release_snapshots/MEDAI_VERTEX_REAL_DOC_READINESS_RELEASE_15Z/MEDAI_VERTEX_REAL_DOC_READINESS_RELEASE_15Z.md,true
15Z-I,validation_receipt,docs/release_snapshots/MEDAI_VERTEX_REAL_DOC_READINESS_RELEASE_15Z/MEDAI_VERTEX_REAL_DOC_READINESS_VALIDATION_RECEIPT_15Z.md,true
15Z-I,artifact_index,docs/release_snapshots/MEDAI_VERTEX_REAL_DOC_READINESS_RELEASE_15Z/MEDAI_VERTEX_REAL_DOC_READINESS_ARTIFACT_INDEX_15Z.csv,true
15Z-I,continuation_snapshot,docs/release_snapshots/MEDAI_VERTEX_REAL_DOC_READINESS_RELEASE_15Z/MEDAI_VERTEX_REAL_DOC_READINESS_CONTINUATION_SNAPSHOT_15Z.md,true
15Z-I,next_decision_memo,docs/release_snapshots/MEDAI_VERTEX_REAL_DOC_READINESS_RELEASE_15Z/MEDAI_VERTEX_REAL_DOC_READINESS_NEXT_DECISION_15Z.md,true
